Experiment,Mean Fidelity,Std Fidelity,RMSE_x,RMSE_y,RMSE_z,Frac > 0.95,Convergence Epoch
PriorityB_pure_baseline_seed48,0.9998582,0.00014458837,0.013894631,0.014547662,0.01275172,1.0,202
PriorityB_pure_baseline_seed49,0.99984455,0.00014774934,0.016250119,0.0138178095,0.012914766,1.0,33
PriorityB_pure_baseline_seed50,0.9998287,0.00016366261,0.012811025,0.016297223,0.015964298,1.0,234
PriorityB_pure_XY_seed48,0.7536454,0.18031679,0.016453411,0.014668192,0.7068965,0.2431,128
PriorityB_pure_XY_seed49,0.7515706,0.18088546,0.0147762755,0.015762793,0.70781785,0.2383,99
PriorityB_pure_XY_seed50,0.7474241,0.17918587,0.013832397,0.015776034,0.71143544,0.227,76
PriorityB_pure_XZ_seed48,0.8768967,0.1442815,0.01653084,0.50176466,0.019125178,0.5045,190
PriorityB_pure_XZ_seed49,0.8779266,0.14481597,0.017721454,0.50108355,0.018540384,0.5105,205
PriorityB_pure_XZ_seed50,0.88119143,0.14029369,0.015186764,0.49427992,0.017580954,0.5033,263
PriorityB_pure_YZ_seed48,0.8811032,0.14239672,0.49884272,0.018878937,0.016539115,0.5103,291
PriorityB_pure_YZ_seed49,0.880513,0.14221698,0.49794754,0.01607698,0.020926518,0.5123,101
PriorityB_pure_YZ_seed50,0.87955564,0.14291792,0.4998722,0.017497804,0.015670702,0.5057,89
PriorityB_near_pure_baseline_seed48,0.98982674,0.0001745833,0.02071189,0.017153172,0.019225532,1.0,94
PriorityB_near_pure_baseline_seed49,0.9898168,0.00016960497,0.018253263,0.01762874,0.022103451,1.0,152
PriorityB_near_pure_baseline_seed50,0.9898457,0.00016239012,0.01929349,0.018261896,0.017620571,1.0,264
PriorityB_near_pure_XY_seed48,0.8249369,0.14948379,0.017982403,0.022277603,0.56610805,0.3151,82
PriorityB_near_pure_XY_seed49,0.8241084,0.14963916,0.019308005,0.016254464,0.56704164,0.3128,36
PriorityB_near_pure_XY_seed50,0.82610255,0.14705464,0.017130854,0.017174464,0.5639889,0.3077,158
PriorityB_near_pure_XZ_seed48,0.8239711,0.14925362,0.01967647,0.56668437,0.016972769,0.3109,122
PriorityB_near_pure_XZ_seed49,0.8262701,0.14651331,0.018011764,0.5620425,0.01752984,0.3023,439
PriorityB_near_pure_XZ_seed50,0.82161075,0.1484518,0.0169104,0.57060957,0.020542448,0.2975,104
PriorityB_near_pure_YZ_seed48,0.8254076,0.14759223,0.56465024,0.017956104,0.018721223,0.3055,157
PriorityB_near_pure_YZ_seed49,0.824326,0.14917874,0.56840223,0.018328734,0.018367369,0.3111,121
PriorityB_near_pure_YZ_seed50,0.8255514,0.14673112,0.56298447,0.01849228,0.015619947,0.2944,220
PriorityB_mixed_p0.1_baseline_seed48,0.90999043,0.0053347084,0.013124055,0.013046985,0.017140113,0.0,258
PriorityB_mixed_p0.1_baseline_seed49,0.91045684,0.0041284296,0.011510847,0.013550894,0.01627147,0.0,65
PriorityB_mixed_p0.1_baseline_seed50,0.90857595,0.004658331,0.012759487,0.011822385,0.01567859,0.0,253
PriorityB_mixed_p0.1_XY_seed48,0.70348465,0.14373626,0.011349423,0.010814548,0.6361086,0.0,41
PriorityB_mixed_p0.1_XY_seed49,0.70296395,0.14506567,0.00986219,0.012653771,0.6370716,0.0,339
PriorityB_mixed_p0.1_XY_seed50,0.70032793,0.14398353,0.014353629,0.011236117,0.64040107,0.0,72
PriorityB_mixed_p0.1_XZ_seed48,0.8052121,0.115856595,0.010857373,0.45169303,0.011757107,0.0,199
PriorityB_mixed_p0.1_XZ_seed49,0.80391496,0.115297206,0.013407087,0.45110512,0.009750929,0.0,185
PriorityB_mixed_p0.1_XZ_seed50,0.8088375,0.11319761,0.010107974,0.44485006,0.016155817,0.0,112
PriorityB_mixed_p0.1_YZ_seed48,0.8046434,0.11410871,0.4489272,0.00981929,0.011672982,0.0,60
PriorityB_mixed_p0.1_YZ_seed49,0.8076544,0.11372111,0.44808242,0.011206526,0.013457724,0.0,167
PriorityB_mixed_p0.1_YZ_seed50,0.8071355,0.115213715,0.44994098,0.010296819,0.013416693,0.0,23
PriorityB_mixed_p0.25_baseline_seed48,0.78119475,0.0022888707,0.009549459,0.009442903,0.00739721,0.0,453
PriorityB_mixed_p0.25_baseline_seed49,0.78124064,0.002908236,0.011825247,0.011483358,0.011361016,0.0,20
PriorityB_mixed_p0.25_baseline_seed50,0.78300524,0.0032137784,0.009790846,0.011831315,0.0137531785,0.0,224
PriorityB_mixed_p0.25_XY_seed48,0.64067394,0.09981628,0.009878401,0.008983061,0.530174,0.0,110
PriorityB_mixed_p0.25_XY_seed49,0.63904536,0.098798215,0.010919121,0.0090638,0.5308842,0.0,16
PriorityB_mixed_p0.25_XY_seed50,0.6388139,0.09881616,0.009705065,0.0081946,0.5336738,0.0,15
PriorityB_mixed_p0.25_XZ_seed48,0.7105675,0.07897128,0.009645122,0.37639856,0.009101573,0.0,289
PriorityB_mixed_p0.25_XZ_seed49,0.7122196,0.0800026,0.00951002,0.37582493,0.014097171,0.0,13
PriorityB_mixed_p0.25_XZ_seed50,0.71339035,0.07776453,0.009096775,0.37068468,0.008883884,0.0,100
PriorityB_mixed_p0.25_YZ_seed48,0.711315,0.07890403,0.3740044,0.008752693,0.009089883,0.0,253
PriorityB_mixed_p0.25_YZ_seed49,0.7113641,0.078883156,0.37352464,0.008901081,0.0096159065,0.0,204
PriorityB_mixed_p0.25_YZ_seed50,0.7088829,0.07770832,0.37495098,0.009340557,0.012801145,0.0,200
PriorityB_mixed_p0.5_baseline_seed48,0.6229988,0.0012049366,0.008629729,0.009549429,0.009538007,0.0,156
PriorityB_mixed_p0.5_baseline_seed49,0.62268835,0.0010287741,0.008515325,0.008143993,0.010265959,0.0,167
PriorityB_mixed_p0.5_baseline_seed50,0.62355596,0.0013626417,0.0087487195,0.00877781,0.007497352,0.0,152
PriorityB_mixed_p0.5_XY_seed48,0.5607783,0.042803418,0.0104793385,0.008588936,0.35342637,0.0,53
PriorityB_mixed_p0.5_XY_seed49,0.56054187,0.04266619,0.010863064,0.009392912,0.35397914,0.0,36
PriorityB_mixed_p0.5_XY_seed50,0.5608703,0.04320258,0.008026166,0.0074027386,0.35573062,0.0,8
PriorityB_mixed_p0.5_XZ_seed48,0.59239686,0.03455316,0.010620766,0.25091758,0.0075037265,0.0,174
PriorityB_mixed_p0.5_XZ_seed49,0.5931142,0.03507035,0.0064246324,0.25059974,0.0069267694,0.0,281
PriorityB_mixed_p0.5_XZ_seed50,0.5934687,0.034014232,0.007723631,0.24710822,0.007406474,0.0,117
PriorityB_mixed_p0.5_YZ_seed48,0.59341055,0.034616802,0.24940038,0.0060051004,0.006751413,0.0,168
PriorityB_mixed_p0.5_YZ_seed49,0.5927921,0.034200184,0.2489793,0.0075552077,0.010676831,0.0,234
PriorityB_mixed_p0.5_YZ_seed50,0.5931409,0.034644023,0.24995153,0.0077868956,0.0073149456,0.0,28
